     0.089803    0.090453    0.091098    0.091736    0.092368    0.092993    0.093611    0.094222
     0.094826    0.095422    0.096012    0.096594    0.097169    0.097736    0.098295    0.098847
     0.099392    0.099929    0.100459    0.100981    0.101496    0.102004    0.102505    0.102999
     0.103486    0.103966    0.104441    0.104909    0.105372    0.105830    0.106282    0.106730
     0.107173    0.107612    0.108049    0.108482    0.108913    0.109342    0.109770    0.110197
     0.110625    0.111053    0.111483    0.111916    0.112352    0.112791    0.113236    0.113687
     0.114145    0.114317    0.114145    0.113966    0.113762    0.113518    0.113218    0.112848
     0.112394    0.111843    0.111183    0.110405    0.109499    0.108459    0.107280    0.105957
     0.104488    0.102875    0.101118    0.099221    0.097190    0.095031    0.092754    0.090369
     0.087886    0.085320    0.082683    0.079990    0.077257    0.074500
  1.000000  0.000000
     0.166292    0.165337    0.162612    0.158333    0.152731    0.146040    0.138494    0.130321
     0.121735    0.112936    0.104104    0.095399    0.086953    0.078879    0.071263    0.064168
     0.057635    0.051688    0.046330    0.041552    0.037332    0.033639    0.030437    0.027684
     0.025336    0.023351    0.021685    0.020298    0.019152    0.018215    0.017453    0.016840
     0.016351    0.015963    0.015655    0.015408    0.015204    0.015026    0.014858    0.015426
     0.015591    0.015675    0.015720    0.015739    0.015733    0.015718    0.015699    0.015658
     0.015615    0.015571    0.015518    0.015455    0.015391    0.015326    0.015260    0.015186
     0.015106    0.015026    0.014944    0.014861    0.014778    0.014690    0.014600    0.014507
     0.014412    0.014316    0.014219    0.014119    0.014016    0.013911    0.013803    0.013694
     0.013582    0.013468    0.013353    0.013232    0.013109    0.012984    0.012856    0.012726
     0.012594    0.012457    0.012315    0.012170    0.012022    0.011871    0.011715    0.011549
     0.011379    0.011204    0.011022    0.010836    0.010644    0.010447    0.010249    0.010048
     0.009845    0.009643    0.009437    0.009231    0.009021    0.008811    0.008600    0.008391
     0.008181    0.007971    0.007761    0.007551    0.007342    0.007136    0.006929    0.006718
     0.006509    0.006302    0.006098    0.005894    0.005690    0.005490    0.005293    0.005097
     0.004899    0.004704    0.004513    0.004325    0.004140    0.003957    0.003777    0.003600
     0.003425    0.003254    0.003086    0.002922    0.002762    0.002607    0.002453    0.002306
     0.002160    0.002020    0.001885    0.001755    0.001628    0.001506    0.001389    0.001276
     0.001169    0.001067    0.000971    0.000878    0.000791    0.000710    0.000634    0.000564
     0.000501    0.000440    0.000386    0.000337    0.000294    0.000257    0.000226    0.000200
     0.000178    0.000163    0.000154    0.000150    0.000151    0.000158    0.000170    0.000188
     0.000211    0.000239    0.000272    0.000310    0.000353    0.000401    0.000454    0.000512
     0.000575    0.000642    0.000713    0.000788    0.000868    0.000952    0.001039    0.001131
     0.001227    0.001326    0.001428    0.001533    0.001642    0.001754    0.001869    0.001986
     0.002106    0.002229    0.002354    0.002481    0.002610    0.002742    0.002875    0.003009
     0.003146    0.003284    0.003423    0.003564    0.003706    0.003849    0.003993    0.004139
     0.004284    0.004432    0.004580    0.004729    0.004880    0.005031    0.005183    0.005336
     0.005490    0.005647    0.005804    0.005962    0.006123    0.006286    0.006451    0.006617
     0.006779    0.006933    0.007076    0.007204    0.007303    0.007373    0.007406    0.007378
     0.007196    0.006810    0.006728    0.006642    0.006544    0.006428    0.006287    0.006113
     0.005899    0.005642    0.005333    0.004970    0.004548    0.004064    0.003515    0.002900
     0.002218    0.001468    0.000652   -0.000228   -0.001171   -0.002173   -0.003229   -0.004336
    -0.005488   -0.006678   -0.007901   -0.009150   -0.010418   -0.011697
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.001590
     0.002306    0.002810    0.003287    0.003686    0.004030    0.004361    0.004687    0.004961
     0.005239    0.005491    0.005737    0.005969    0.006182    0.006397    0.006611    0.006798
     0.006984    0.007157    0.007322    0.007488    0.007658    0.007819    0.007967    0.008106
     0.008232    0.008360    0.008490    0.008621    0.008753    0.008865    0.008964    0.009065
     0.009167    0.009270    0.009372    0.009474    0.009563    0.009649    0.009736    0.009826
     0.009910    0.009992    0.010075    0.010151    0.010227    0.010304    0.010374    0.010436
     0.010500    0.010554    0.010604    0.010654    0.010695    0.010736    0.010774    0.010810
     0.010848    0.010882    0.010918    0.010950    0.010979    0.011009    0.011036    0.011068
     0.011094    0.011123    0.011147    0.011174    0.011197    0.011223    0.011246    0.011263
     0.011280    0.011296    0.011311    0.011325    0.011335    0.011346    0.011356    0.011363
     0.011364    0.011363    0.011363    0.011359    0.011353    0.011346    0.011335    0.011321
     0.011306    0.011284    0.011261    0.011237    0.011209    0.011178    0.011143    0.011107
     0.011063    0.011020    0.010974    0.010925    0.010870    0.010813    0.010754    0.010689
     0.010621    0.010551    0.010479    0.010402    0.010322    0.010239    0.010153    0.010064
     0.009975    0.009879    0.009781    0.009680    0.009577    0.009471    0.009365    0.009255
     0.009141    0.009026    0.008909    0.008790    0.008670    0.008548    0.008426    0.008301
     0.008175    0.008048    0.007921    0.007792    0.007663    0.007534    0.007405    0.007275
     0.007146    0.007017    0.006888    0.006760    0.006632    0.006505    0.006380    0.006256
     0.006133    0.006011    0.005890    0.005771    0.005655    0.005541    0.005428    0.005316
     0.005207    0.005101    0.004997    0.004894    0.004794    0.004697    0.004602    0.004509
     0.004419    0.004332    0.004247    0.004164    0.004084    0.004006    0.003931    0.003858
     0.003787    0.003720    0.003654    0.003590    0.003529    0.003470    0.003413    0.003358
     0.003305    0.003254    0.003205    0.003158    0.003113    0.003068    0.003027    0.002986
     0.002939    0.002883    0.002815    0.002720    0.002572    0.002355    0.002054    0.001624
     0.000866    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            4
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.043000   -0.039457   -0.035931   -0.032434   -0.028978   -0.025572   -0.022229   -0.018959
    -0.015770   -0.012673   -0.009676   -0.006787   -0.004013   -0.001360    0.001166    0.003560
     0.005818    0.007938    0.009918    0.011757    0.013454    0.015011    0.016430    0.017713
     0.018864    0.019889    0.020792    0.021580    0.022260    0.022840    0.023328    0.023735
     0.024069    0.024341    0.024562    0.024742    0.024893    0.025027    0.025155    0.025283
     0.025414    0.025547    0.025683    0.025821    0.025962    0.026104    0.026248    0.026394
     0.026542    0.026692    0.026843    0.026996    0.027151    0.027307    0.027465    0.027624
     0.027786    0.027949    0.028114    0.028281    0.028449    0.028620    0.028794    0.028969
     0.029147    0.029328    0.029511    0.029697    0.029886    0.030079    0.030274    0.030473
     0.030676    0.030882    0.031092    0.031306    0.031525    0.031748    0.031976    0.032208
     0.032445    0.032687    0.032935    0.033188    0.033447    0.033711    0.033982    0.034258
     0.034541    0.034830    0.035126    0.035428    0.035737    0.036054    0.036377    0.036707
     0.037045    0.037391    0.037744    0.038105    0.038473    0.038850    0.039235    0.039627
     0.040028    0.040437    0.040854    0.041280    0.041714    0.042157    0.042608    0.043068
     0.043536    0.044012    0.044497    0.044991    0.045493    0.046004    0.046523    0.047051
     0.047587    0.048132    0.048684    0.049245    0.049814    0.050391    0.050976    0.051569
     0.052169    0.052778    0.053393    0.054016    0.054646    0.055284    0.055928    0.056578
     0.057236    0.057900    0.058570    0.059246    0.059927    0.060615    0.061307    0.062005
     0.062708    0.063415    0.064127    0.064843    0.065563    0.066287    0.067014    0.067744
     0.068477    0.069213    0.069951    0.070691    0.071433    0.072177    0.072921    0.073667
     0.074413    0.075159    0.075906    0.076652    0.077398    0.078143    0.078886    0.079628
     0.080369    0.081107    0.081843    0.082577    0.083307    0.084035    0.084758    0.085478
     0.086194    0.086906    0.087613    0.088316    0.089013    0.089705    0.090391    0.091072
     0.091747    0.092416    0.093078    0.093733    0.094382    0.095024    0.095659    0.096287
     0.096908    0.097521    0.098126    0.098724    0.099315    0.099898    0.100473    0.101040
     0.101599    0.102151    0.102695    0.103232    0.103761    0.104283    0.104797    0.105305
     0.105805    0.106299    0.106787    0.107268    0.107744    0.108213    0.108678    0.109138
     0.109594    0.110045    0.110493    0.110938    0.111381    0.111822    0.112262    0.112701
     0.113140    0.113580    0.114022    0.114467    0.114914    0.115366    0.115823    0.116287
     0.116757    0.116933    0.116757    0.116573    0.116362    0.116108    0.115794    0.115405
     0.114926    0.114344    0.113645    0.112819    0.111856    0.110750    0.109494    0.108084
     0.106519    0.104799    0.102924    0.100901    0.098733    0.096429    0.093997    0.091450
     0.088799    0.086058    0.083241    0.080365    0.077445    0.074500
  1.000000  0.000000
     0.166292    0.165420    0.162926    0.159006    0.153864    0.147711    0.140758    0.133209
     0.125259    0.117090    0.108866    0.100732    0.092813    0.085212    0.078011    0.071271
     0.065034    0.059323    0.054147    0.049501    0.045369    0.041726    0.038542    0.035782
     0.033408    0.031383    0.029669    0.028229    0.027030    0.026041    0.025231    0.024574
     0.024046    0.023624    0.023288    0.023016    0.022790    0.022593    0.022405    0.022961
     0.023126    0.023205    0.023240    0.023251    0.023232    0.023207    0.023173    0.023117
     0.023060    0.023003    0.022930    0.022850    0.022770    0.022688    0.022605    0.022507
     0.022407    0.022307    0.022205    0.022103    0.021999    0.021889    0.021773    0.021656
     0.021537    0.021417    0.021294    0.021170    0.021040    0.020906    0.020769    0.020630
     0.020489    0.020345    0.020198    0.020044    0.019887    0.019726    0.019562    0.019395
     0.019225    0.019046    0.018861    0.018672    0.018478    0.018281    0.018078    0.017858
     0.017633    0.017403    0.017168    0.016927    0.016677    0.016422    0.016165    0.015904
     0.015641    0.015379    0.015111    0.014838    0.014558    0.014282    0.014002    0.013722
     0.013438    0.013154    0.012866    0.012578    0.012287    0.011999    0.011706    0.011408
     0.011111    0.010812    0.010515    0.010216    0.009916    0.009617    0.009317    0.009019
     0.008716    0.008413    0.008111    0.007811    0.007511    0.007211    0.006912    0.006617
     0.006319    0.006020    0.005725    0.005431    0.005139    0.004849    0.004561    0.004275
     0.003987    0.003703    0.003422    0.003144    0.002868    0.002595    0.002325    0.002054
     0.001789    0.001526    0.001267    0.001011    0.000758    0.000508    0.000262    0.000020
    -0.000219   -0.000455   -0.000686   -0.000914   -0.001137   -0.001357   -0.001572   -0.001784
    -0.001991   -0.002193   -0.002391   -0.002585   -0.002775   -0.002960   -0.003141   -0.003317
    -0.003488   -0.003656   -0.003818   -0.003976   -0.004129   -0.004278   -0.004422   -0.004561
    -0.004695   -0.004826   -0.004951   -0.005072   -0.005189   -0.005301   -0.005409   -0.005512
    -0.005610   -0.005705   -0.005796   -0.005882   -0.005964   -0.006041   -0.006115   -0.006186
    -0.006252   -0.006314   -0.006373   -0.006428   -0.006480   -0.006528   -0.006572   -0.006614
    -0.006653   -0.006688   -0.006720   -0.006750   -0.006776   -0.006800   -0.006822   -0.006841
