    -0.000225   -0.000811   -0.001395   -0.001975   -0.002553   -0.003125   -0.003693   -0.004253
    -0.004807   -0.005352   -0.005889   -0.006416   -0.006933   -0.007438   -0.007932   -0.008412
    -0.008880   -0.009335   -0.009776   -0.010202   -0.010614   -0.011012   -0.011395   -0.011763
    -0.012117   -0.012457   -0.012783   -0.013096   -0.013396   -0.013684   -0.013960   -0.014226
    -0.014483   -0.014731   -0.014972   -0.015206   -0.015436   -0.015660   -0.015880   -0.016125
    -0.016472   -0.016975   -0.017124   -0.017324   -0.017677   -0.018272   -0.019189   -0.020485
    -0.022197   -0.024337   -0.026894   -0.029830   -0.033086   -0.036586   -0.040238
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.001322    0.001905    0.002339    0.002712    0.003022
     0.003321    0.003570    0.003802    0.004030    0.004205    0.004382    0.004548    0.004684
     0.004823    0.004960    0.005086    0.005214    0.005329    0.005445    0.005552    0.005645
     0.005731    0.005809    0.005879    0.005944    0.006008    0.006064    0.006120    0.006171
     0.006222    0.006270    0.006314    0.006355    0.006391    0.006423    0.006448    0.006467
     0.006480    0.006487    0.006487    0.006479    0.006463    0.006439    0.006406    0.006365
     0.006314    0.006256    0.006186    0.006109    0.006021    0.005926    0.005822    0.005710
     0.005589    0.005461    0.005327    0.005187    0.005040    0.004889    0.004735    0.004577
     0.004417    0.004255    0.004093    0.003930    0.003769    0.003610    0.003453    0.003300
     0.003150    0.003005    0.002865    0.002730    0.002600    0.002477    0.002360    0.002249
     0.002144    0.002046    0.001954    0.001868    0.001788    0.001714    0.001645    0.001581
     0.001522    0.001467    0.001417    0.001371    0.001329    0.001293    0.001253    0.001123
     0.000799    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000230    0.000229    0.000228    0.000227    0.000226    0.000225    0.000225    0.000224
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
     0.000223    0.000223    0.000223    0.000223    0.000223    0.000223    0.000223
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            6
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.172713   -0.143601   -0.115589   -0.089071   -0.064395   -0.041852   -0.021670
    -0.004003    0.011069    0.023547    0.033509    0.041110    0.046578    0.050205    0.052337
     0.053369    0.053727    0.053858    0.053989    0.054125    0.054266    0.054411    0.054560
     0.054712    0.054868    0.055028    0.055191    0.055357    0.055528    0.055703    0.055884
     0.056069    0.056261    0.056460    0.056666    0.056880    0.057103    0.057336    0.057578
     0.057832    0.058097    0.058375    0.058666    0.058970    0.059289    0.059623    0.059972
     0.060337    0.060718    0.061116    0.061531    0.061964    0.062413    0.062881    0.063366
     0.063869    0.064390    0.064928    0.065483    0.066055    0.066644    0.067249    0.067870
     0.068506    0.069156    0.069821    0.070498    0.071187    0.071888    0.072599    0.073319
     0.074048    0.074784    0.075525    0.076272    0.077023    0.077775    0.078530    0.079284
     0.080036    0.080787    0.081533    0.082274    0.083009    0.083737    0.084455    0.085165
     0.085863    0.086549    0.087223    0.087883    0.088530    0.089161    0.089777    0.090377
     0.090961    0.091529    0.092081    0.092618    0.093139    0.093646    0.094140    0.094620
     0.095090    0.095550    0.096003    0.096450    0.096894    0.097338    0.097785    0.098239
     0.098704    0.099034    0.099364    0.099806    0.100577    0.101875    0.103868    0.106681
     0.110395    0.115037    0.120580    0.126943    0.134001    0.141586    0.149500
  1.000000  0.000000
     0.081639    0.085100    0.093027    0.101938    0.108961    0.112136    0.110536    0.104221
     0.094050    0.081383    0.067797    0.054754    0.043403    0.034455    0.028148    0.024297
     0.022396    0.021731    0.021487    0.021823    0.021850    0.021811    0.021731    0.021631
     0.021516    0.021380    0.021237    0.021086    0.020919    0.020747    0.020564    0.020368
     0.020168    0.019952    0.019726    0.019492    0.019233    0.018964    0.018671    0.018355
     0.018020    0.017662    0.017290    0.016903    0.016502    0.016083    0.015649    0.015200
     0.014735    0.014255    0.013759    0.013246    0.012719    0.012175    0.011616    0.011042
     0.010454    0.009850    0.009234    0.008604    0.007961    0.007307    0.006641    0.005964
     0.005277    0.004582    0.003878    0.003167    0.002449    0.001725    0.000998    0.000267
    -0.000467   -0.001202   -0.001938   -0.002672   -0.003404   -0.004132   -0.004857   -0.005575
    -0.006286   -0.006990   -0.007684   -0.008367   -0.009039   -0.009699   -0.010345   -0.010977
    -0.011593   -0.012194   -0.012778   -0.013345   -0.013894   -0.014426   -0.014939   -0.015435
    -0.015913   -0.016372   -0.016815   -0.017241   -0.017650   -0.018045   -0.018424   -0.018791
    -0.019145   -0.019489   -0.019823   -0.020150   -0.020471   -0.020789   -0.021104   -0.021430
    -0.021862   -0.022458   -0.022674   -0.022963   -0.023468   -0.024319   -0.025626   -0.027472
    -0.029910   -0.032957   -0.036596   -0.040774   -0.045408   -0.050388   -0.055584
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.001358    0.001943    0.002399    0.002771    0.003098
     0.003396    0.003654    0.003887    0.004114    0.004290    0.004469    0.004629    0.004774
     0.004919    0.005057    0.005189    0.005323    0.005440    0.005558    0.005664    0.005756
     0.005843    0.005920    0.005993    0.006065    0.006138    0.006206    0.006273    0.006332
     0.006397    0.006457    0.006512    0.006564    0.006611    0.006653    0.006688    0.006717
     0.006740    0.006756    0.006765    0.006764    0.006756    0.006739    0.006712    0.006677
     0.006630    0.006575    0.006509    0.006434    0.006348    0.006253    0.006149    0.006036
     0.005914    0.005784    0.005646    0.005503    0.005352    0.005196    0.005036    0.004871
     0.004705    0.004536    0.004366    0.004196    0.004028    0.003860    0.003695    0.003534
     0.003376    0.003222    0.003074    0.002931    0.002794    0.002664    0.002539    0.002422
     0.002311    0.002207    0.002109    0.002018    0.001933    0.001854    0.001781    0.001714
     0.001651    0.001594    0.001541    0.001492    0.001447    0.001407    0.001362    0.001237
     0.000891    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000259    0.000258    0.000258    0.000257    0.000257    0.000256    0.000256    0.000256
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
     0.000255    0.000255    0.000255    0.000255    0.000255    0.000255    0.000255
 ***************************************************************
  ROW NUMBER           1  SECTION NUMBER            7
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
    -0.202500   -0.172701   -0.143576   -0.115552   -0.089022   -0.064336   -0.041784   -0.021593
    -0.003919    0.011158    0.023640    0.033605    0.041209    0.046678    0.050304    0.052436
     0.053466    0.053822    0.053952    0.054081    0.054215    0.054354    0.054497    0.054644
     0.054795    0.054948    0.055106    0.055266    0.055431    0.055599    0.055772    0.055950
     0.056133    0.056323    0.056519    0.056722    0.056933    0.057153    0.057382    0.057622
     0.057872    0.058134    0.058408    0.058695    0.058995    0.059309    0.059639    0.059983
     0.060343    0.060719    0.061112    0.061521    0.061948    0.062392    0.062853    0.063331
     0.063828    0.064341    0.064872    0.065420    0.065984    0.066565    0.067162    0.067775
     0.068402    0.069044    0.069699    0.070367    0.071047    0.071738    0.072439    0.073150
     0.073869    0.074595    0.075327    0.076063    0.076804    0.077546    0.078290    0.079034
     0.079777    0.080517    0.081253    0.081984    0.082709    0.083427    0.084136    0.084836
     0.085524    0.086202    0.086866    0.087518    0.088155    0.088778    0.089385    0.089977
     0.090554    0.091114    0.091659    0.092188    0.092703    0.093203    0.093690    0.094164
     0.094627    0.095081    0.095527    0.095968    0.096406    0.096845    0.097286    0.097734
     0.098192    0.098518    0.098844    0.099283    0.100055    0.101360    0.103369    0.106209
     0.109961    0.114651    0.120254    0.126688    0.133826    0.141496    0.149500
  1.000000  0.000000
     0.081639    0.085525    0.094495    0.104725    0.113052    0.117293    0.116394    0.110373
     0.100121    0.087088    0.072962    0.059317    0.047398    0.037981    0.031334    0.027273
     0.025269    0.024570    0.024315    0.024647    0.024667    0.024619    0.024531    0.024421
     0.024295    0.024150    0.023994    0.023831    0.023650    0.023466    0.023267    0.023057
     0.022836    0.022598    0.022342    0.022075    0.021779    0.021471    0.021141    0.020786
     0.020414    0.020017    0.019607    0.019181    0.018741    0.018281    0.017803    0.017307
     0.016793    0.016260    0.015707    0.015136    0.014545    0.013935    0.013307    0.012659
     0.011994    0.011309    0.010608    0.009890    0.009155    0.008405    0.007640    0.006861
     0.006068    0.005262    0.004445    0.003618    0.002782    0.001936    0.001084    0.000226
    -0.000636   -0.001502   -0.002370   -0.003238   -0.004105   -0.004970   -0.005832   -0.006688
    -0.007537   -0.008378   -0.009209   -0.010030   -0.010838   -0.011632   -0.012411   -0.013175
    -0.013921   -0.014649   -0.015358   -0.016048   -0.016718   -0.017367   -0.017995   -0.018603
    -0.019189   -0.019754   -0.020300   -0.020825   -0.021331   -0.021819   -0.022290   -0.022745
    -0.023186   -0.023614   -0.024031   -0.024440   -0.024843   -0.025244   -0.025644   -0.026047
    -0.026548   -0.027241   -0.027516   -0.027885   -0.028532   -0.029624   -0.031303   -0.033675
    -0.036807   -0.040722   -0.045398   -0.050768   -0.056724   -0.063125   -0.069803
  1.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.001376    0.001956    0.002418    0.002788    0.003125
     0.003414    0.003678    0.003905    0.004123    0.004297    0.004476    0.004630    0.004782
     0.004927    0.005065    0.005193    0.005323    0.005432    0.005542    0.005642    0.005729
     0.005814    0.005890    0.005965    0.006042    0.006120    0.006195    0.006268    0.006334
     0.006408    0.006475    0.006538    0.006597    0.006652    0.006701    0.006744    0.006781
     0.006812    0.006835    0.006851    0.006857    0.006855    0.006845    0.006824    0.006794
     0.006753    0.006703    0.006642    0.006572    0.006490    0.006399    0.006298    0.006187
     0.006068    0.005940    0.005804    0.005661    0.005511    0.005355    0.005195    0.005030
     0.004863    0.004693    0.004522    0.004350    0.004179    0.004009    0.003842    0.003678
     0.003517    0.003360    0.003209    0.003063    0.002923    0.002790    0.002662    0.002542
     0.002428    0.002321    0.002221    0.002127    0.002040    0.001959    0.001884    0.001814
     0.001750    0.001690    0.001636    0.001586    0.001540    0.001496    0.001449    0.001333
     0.000971    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
     0.000000    0.000000    0.000000    0.000000    0.000000    0.000000    0.000000
  1.000000  0.000000
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
     0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287    0.000287
